,STT_NAAM,MAX_SNELHEID,WKT_LAT_LNG
289,Stadionweg,30,"52.345749 4.861651,52.345674 4.861677"
403,Amstelveenseweg,0,"52.321578 4.857431,52.321655 4.857436"
837,Kinkerstraat,50,"52.367284 4.872143,52.367589 4.873223"
841,Kinkerstraat,50,"52.364767 4.862686,52.365156 4.864298"
845,Kinkerstraat,50,"52.367206 4.872139,52.367243 4.872274"
853,Kinkerstraat,50,"52.364397 4.860813,52.364439 4.861007,52.364826 4.862556"
857,Kinkerstraat,50,"52.367518 4.87327,52.367672 4.873824"
890,Kinkerstraat,50,"52.365496 4.865531,52.365981 4.867512"
894,Kinkerstraat,50,"52.36774 4.873774,52.368006 4.874795"
918,Kinkerstraat,50,"52.367955 4.874828,52.368123 4.875464,52.368336 4.876312"
925,Kinkerstraat,50,"52.366442 4.869454,52.366734 4.87054"
944,Kinkerstraat,50,"52.364397 4.860813,52.364371 4.861077,52.36439 4.86118,52.364767 4.862686"
951,Kinkerstraat,50,"52.367243 4.872274,52.367518 4.87327"
963,Kinkerstraat,50,"52.36649 4.869422,52.366788 4.870501"
969,Kinkerstraat,50,"52.367589 4.873223,52.36774 4.873774"
975,Kinkerstraat,50,"52.365938 4.867541,52.366057 4.868024,52.366442 4.869454"
976,Kinkerstraat,50,"52.366905 4.871112,52.367206 4.872139"
977,Kinkerstraat,50,"52.365461 4.865582,52.365938 4.867541"
982,Kinkerstraat,50,"52.366957 4.871082,52.367176 4.871764,52.367284 4.872143"
1008,Kinkerstraat,50,"52.367672 4.873824,52.367955 4.874828"
1014,Kinkerstraat,50,"52.365981 4.867512,52.366 4.867591,52.366274 4.868631,52.36649 4.869422"
1019,Kinkerstraat,50,"52.366734 4.87054,52.366905 4.871112"
1020,Kinkerstraat,50,"52.368006 4.874795,52.368392 4.876225"
1037,Kinkerstraat,50,"52.365156 4.864298,52.365461 4.865582"
1057,Kinkerstraat,50,"52.364826 4.862556,52.364872 4.862742"
1072,Kinkerstraat,50,"52.364539 4.860326,52.364441 4.860621,52.364397 4.860783,52.364397 4.860813"
1073,Kinkerstraat,50,"52.364872 4.862742,52.365496 4.865531"
1087,Kinkerstraat,50,"52.366788 4.870501,52.366957 4.871082"
1221,Rozengracht,50,"52.372255 4.875844,52.372382 4.87621,52.372419 4.876371,52.372465 4.876546"
1236,Rozengracht,50,"52.372465 4.876546,52.372573 4.877136,52.372594 4.877441"
1243,Rozengracht,50,"52.371826 4.874047,52.372026 4.874804,52.372188 4.875542"
1250,Roelof Hartstraat,50,"52.352723 4.882656,52.352603 4.882969,52.352452 4.88344,52.352383 4.883752,52.352329 4.884125,52.352277 4.884732,52.352238 4.885459,52.352207 4.885841,52.352165 4.886065"
1273,Rozengracht,50,"52.372188 4.875542,52.372255 4.875844"
1291,Rozengracht,50,"52.37174 4.874085,52.371782 4.874249,52.371903 4.874835"
1293,Rozengracht,50,"52.372117 4.875787,52.372284 4.876468"
1299,Roelof Hartstraat,50,"52.352357 4.885198,52.352387 4.884687,52.352406 4.884428,52.352433 4.884205,52.352467 4.884001,52.352529 4.883733,52.352583 4.883527,52.352937 4.882541"
1304,Rozengracht,50,"52.372594 4.877441,52.372832 4.878407"
1327,Rozengracht,50,"52.373986 4.882792,52.373739 4.88179"
1333,Rozengracht,50,"52.373645 4.88185,52.373866 4.88278"
1334,Rozengracht,50,"52.373216 4.879959,52.37328 4.880208"
1335,Rozengracht,50,"52.371903 4.874835,52.371938 4.874973,52.372076 4.875621"
1347,Rozengracht,50,"52.372832 4.878407,52.373216 4.879959"
1367,Rozengracht,50,"52.372076 4.875621,52.372117 4.875787"
1395,Rozengracht,50,"52.37328 4.880208,52.373285 4.880409,52.373645 4.88185"
1415,Rozengracht,50,"52.37328 4.880208,52.373361 4.880363,52.373739 4.88179"
1421,Rozengracht,50,"52.372284 4.876468,52.372473 4.877168,52.372594 4.877441"
1431,Roelof Hartstraat,50,"52.352357 4.885198,52.352317 4.885879,52.352309 4.886095"
1444,Nieuwe Leeuwarderweg,50,"52.389912 4.919931,52.389244 4.918802,52.387592 4.915963"
1448,Nieuwe Leeuwarderweg,50,"52.402686 4.935002,52.402643 4.934977,52.402069 4.934244,52.401969 4.934193"
1459,Nieuwe Leeuwarderweg,50,"52.389571 4.918935,52.38969 4.919141,52.390092 4.919631,52.390389 4.919954,52.390883 4.920298,52.39096 4.920372,52.391002 4.920555,52.390987 4.920705,52.390927 4.920831,52.39083 4.920939,52.390687 4.920916,52.390334 4.920462,52.389984 4.919968,52.389912 4.919931"
1475,Nieuwe Leeuwarderweg,70,"52.391485 4.922107,52.391399 4.922133,52.391036 4.921887,52.390532 4.921558,52.390426 4.921516,52.390312 4.921513,52.390247 4.92153,52.390195 4.921557,52.390066 4.921655,52.38997 4.921712,52.389892 4.921732,52.389814 4.921717,52.389755 4.921694,52.389673 4.921603,52.389599 4.921465,52.389139 4.92039,52.389099 4.920187"
1477,Nieuwe Leeuwarderweg,80,"52.389912 4.919931,52.390015 4.920115,52.39019 4.920374,52.390406 4.920664,52.390663 4.920976,52.390907 4.921234,52.391187 4.921494,52.391432 4.9217,52.391956 4.922063"
1479,Nieuwe Leeuwarderweg,50,"52.389487 4.920019,52.389759 4.920388,52.389827 4.920475,52.390197 4.920915,52.390585 4.921331,52.390954 4.921681,52.391355 4.922013,52.391485 4.922107"
1490,Nieuwe Leeuwarderweg,70,"52.404292 4.933379,52.40437 4.933486,52.404495 4.933639,52.404548 4.933726,52.404607 4.933893,52.404629 4.934053,52.404632 4.934181,52.404621 4.934284,52.404575 4.934506,52.40456 4.934674,52.40457 4.93485,52.40461 4.935016,52.404651 4.935115,52.404719 4.93525,52.404814 4.9354,52.404959 4.935593,52.404982 4.935709"
1496,Nieuwe Leeuwarderweg,80,"52.408924 4.940786,52.409046 4.940737,52.4096 4.941224,52.410466 4.941937,52.412004 4.943228,52.412621 4.943773"
1511,Nieuwe Leeuwarderweg,50,"52.401969 4.934193,52.40204 4.934325,52.403112 4.93572,52.403275 4.935915,52.403373 4.936004,52.403469 4.936047,52.403555 4.936062,52.403646 4.936048,52.403874 4.935958,52.404064 4.935907,52.404188 4.935939,52.404311 4.936042,52.404546 4.936321,52.40466 4.936297"
1516,Nieuwe Leeuwarderweg,80,"52.398867 4.928518,52.399509 4.929395,52.399972 4.930014"
1517,Nieuwe Leeuwarderweg,50,"52.389571 4.918935,52.389745 4.919023,52.390098 4.919509,52.390277 4.91972,52.390424 4.919865,52.390938 4.920218,52.39104 4.920318,52.391098 4.920416,52.391141 4.920561,52.391149 4.920704,52.391146 4.920942,52.391153 4.921074,52.391165 4.921146,52.391201 4.921269,52.391273 4.921429,52.391348 4.921534,52.391465 4.921645,52.391932 4.921976,52.391956 4.922063"
1523,Nieuwe Leeuwarderweg,70,"52.403289 4.934513,52.40466 4.936297"
1532,Nieuwe Leeuwarderweg,70,"52.391485 4.922107,52.392081 4.922548,52.393248 4.923292,52.39399 4.923782,52.395212 4.924678"
1546,Nieuwe Leeuwarderweg,70,"52.406652 4.938535,52.407763 4.939813,52.408796 4.940838,52.408924 4.940786"
1547,Nieuwe Leeuwarderweg,50,"52.403071 4.931937,52.403117 4.932048,52.404428 4.933732,52.4045 4.93388,52.404527 4.93401,52.404535 4.934153,52.404518 4.934316,52.404475 4.934447,52.404417 4.934545,52.404346 4.934582,52.404288 4.934593,52.404191 4.934579,52.404123 4.934531,52.403992 4.934395,52.403904 4.934376"
1551,Nieuwe Leeuwarderweg,70,"52.39529 4.924334,52.396474 4.925383,52.397298 4.926231,52.397709 4.926694,52.398138 4.927196,52.398588 4.927756,52.39903 4.928323,52.399106 4.928406"
1552,Nieuwe Leeuwarderweg,70,"52.384661 4.911501,52.384888 4.91173,52.385128 4.911999,52.385303 4.912224,52.38543 4.912407,52.38568 4.91281,52.385987 4.913356,52.386302 4.913942,52.386888 4.915086,52.387459 4.916264,52.387643 4.916635,52.388066 4.917531,52.388827 4.919052,52.389487 4.920019"
1558,Nieuwe Leeuwarderweg,50,"52.403289 4.934513,52.403328 4.934695,52.403523 4.934975,52.403649 4.93518,52.403735 4.935357,52.403762 4.935481,52.403763 4.935609,52.403737 4.935746,52.40369 4.935841,52.403629 4.935902,52.403554 4.935935,52.403493 4.935941,52.403436 4.935926,52.403346 4.935866,52.403241 4.935744,52.402686 4.935002"
1569,Nieuwe Leeuwarderweg,80,"52.40675 4.938255,52.407277 4.938927,52.40801 4.939741,52.408874 4.940588,52.408924 4.940786"
1572,Nieuwe Leeuwarderweg,70,"52.399106 4.928406,52.39962 4.929112,52.400037 4.92957,52.400482 4.930111,52.402506 4.932677,52.403904 4.934376"
1578,Nieuwe Leeuwarderweg,70,"52.403904 4.934376,52.404177 4.934709,52.40487 4.935583,52.404982 4.935709"
1580,Nieuwe Leeuwarderweg,80,"52.391956 4.922063,52.394333 4.923614,52.39529 4.924334"
1585,Nieuwe Leeuwarderweg,50,"52.389629 4.921291,52.389631 4.921238,52.389582 4.921029,52.389562 4.92097,52.38931 4.920406,52.389282 4.920331,52.389273 4.920278,52.389268 4.920212,52.389271 4.92015,52.389295 4.920046"
1608,Nieuwe Leeuwarderweg,70,"52.384719 4.911327,52.384939 4.911536,52.385246 4.911898,52.385489 4.912232,52.385675 4.912527,52.385942 4.912987,52.386722 4.914465,52.387184 4.915302,52.387592 4.915963"
1610,Nieuwe Leeuwarderweg,50,"52.403071 4.931937,52.403157 4.931962,52.403836 4.932802,52.404246 4.933346,52.404292 4.933379"
1623,Nieuwe Leeuwarderweg,70,"52.40466 4.936297,52.406652 4.938535"
1630,Nieuwe Leeuwarderweg,70,"52.399972 4.930014,52.400273 4.930464,52.401695 4.932298,52.402533 4.933385,52.403289 4.934513"
1632,Nieuwe Leeuwarderweg,70,"52.395212 4.924678,52.395608 4.925023,52.395711 4.925098,52.396445 4.925759,52.396833 4.926131,52.397196 4.926495,52.397819 4.92718,52.39822 4.92766,52.398867 4.928518"
1649,Nieuwe Leeuwarderweg,70,"52.389629 4.921291,52.389606 4.921277,52.38918 4.920336,52.389099 4.920187"
1659,Nieuwe Leeuwarderweg,70,"52.389487 4.920019,52.389517 4.920214,52.389641 4.920415,52.389827 4.920669,52.389975 4.920819,52.39007 4.920934,52.390101 4.921003,52.390132 4.921101,52.390141 4.921212,52.390133 4.921305,52.390114 4.921403,52.390085 4.921473,52.390046 4.921539,52.390006 4.921578,52.389959 4.921608,52.3899 4.921622,52.38985 4.921616,52.389793 4.921583,52.389741 4.921525,52.389696 4.92145,52.389629 4.921291"
1660,Nieuwe Leeuwarderweg,80,"52.404982 4.935709,52.40675 4.938255"
1665,Nieuwe Leeuwarderweg,50,"52.402686 4.935002,52.402658 4.934931,52.402503 4.934692,52.402159 4.934231,52.402146 4.934189,52.402143 4.93415,52.402141 4.934017"
1668,Nieuwe Leeuwarderweg,80,"52.408924 4.940786,52.409011 4.941005,52.409912 4.941744,52.410571 4.942322,52.411238 4.942898,52.411915 4.943466,52.412521 4.943983,52.412558 4.94401"
1671,Nieuwe Leeuwarderweg,50,"52.404292 4.933379,52.404269 4.933306,52.403978 4.932875,52.40379 4.932607,52.403495 4.932218,52.40328 4.931946,52.403256 4.931888,52.40324 4.931823,52.403237 4.931784,52.40324 4.931672"
1684,Ceintuurbaan,50,"52.352732 4.891129,52.352814 4.891751,52.352887 4.892212,52.352976 4.892859,52.353024 4.893304,52.353181 4.894469,52.353202 4.894585"
1690,Vijzelstraat,50,"52.364044 4.892329,52.365037 4.892672"
1694,Vijzelstraat,50,"52.366721 4.893222,52.367125 4.89336"
1697,Gooiseweg,70,"52.325576 4.955577,52.324339 4.956572"
1702,Vijzelstraat,50,"52.364015 4.89251,52.364576 4.892696,52.365022 4.89286"
1708,Gooiseweg,70,"52.331444 4.950297,52.330422 4.951261"
1711,Ceintuurbaan,50,"52.352584 4.889133,52.352608 4.889325,52.352637 4.889714,52.352816 4.891024"
1718,Vijzelstraat,50,"52.365037 4.892672,52.365349 4.892759"
1724,Ceintuurbaan,50,"52.354239 4.899087,52.354881 4.901188"
1733,Vijzelstraat,50,"52.365349 4.892759,52.365506 4.892865,52.3661 4.893061"
1734,Ceintuurbaan,50,"52.352835 4.891141,52.352874 4.891427,52.352927 4.891656,52.352952 4.891877,52.352969 4.892138,52.353304 4.894511"
1741,Vijzelstraat,50,"52.365317 4.892984,52.365911 4.893183,52.366082 4.893225"
1748,Ceintuurbaan,50,"52.355324 4.903113,52.355449 4.903567"
1758,Ceintuurbaan,50,"52.354881 4.901188,52.355568 4.903479"
1774,Ceintuurbaan,50,"52.355568 4.903479,52.356074 4.905006"
1783,Vijzelstraat,50,"52.366082 4.893225,52.366649 4.89338,52.366802 4.893437,52.366946 4.893524"
1784,Gooiseweg,70,"52.324339 4.956572,52.324075 4.956821"
1787,Ceintuurbaan,50,"52.352458 4.889194,52.352732 4.891129"
1791,Vijzelstraat,50,"52.362337 4.891799,52.362959 4.892027"
1797,Gooiseweg,70,"52.324437 4.956292,52.32403 4.956687"
1801,Ceintuurbaan,50,"52.354737 4.901292,52.355324 4.903113"
1805,Vijzelstraat,50,"52.3661 4.893061,52.366721 4.893222"
1810,Vijzelstraat,50,"52.363706 4.892297,52.363791 4.892233,52.364044 4.892329"
1816,Gooiseweg,70,"52.33422 4.946689,52.334011 4.947059,52.333743 4.947516,52.333529 4.947856,52.333269 4.948225,52.333046 4.948491,52.331998 4.949514,52.331228 4.950241"
1818,Ceintuurbaan,50,"52.35216 4.88679,52.35217 4.88698,52.352458 4.889194"
1830,Ceintuurbaan,50,"52.352295 4.886788,52.352287 4.887009,52.352297 4.887111,52.352535 4.888909,52.352569 4.889028,52.352584 4.889133"
1831,Gooiseweg,70,"52.330233 4.95116,52.329732 4.951649,52.328523 4.952746,52.328478 4.952791,52.32837 4.95288,52.327367 4.95377,52.325772 4.955193,52.325584 4.955357"
1834,Gooiseweg,70,"52.325584 4.955357,52.324437 4.956292"
1839,Ceintuurbaan,50,"52.352816 4.891024,52.352835 4.891141"
1840,Vijzelstraat,50,"52.365022 4.89286,52.365317 4.892984"
1847,Gooiseweg,70,"52.330422 4.951261,52.328622 4.952892,52.328586 4.952936,52.328532 4.952981,52.327511 4.9539,52.327404 4.953989,52.326266 4.954998,52.325576 4.955577"
1851,Ceintuurbaan,50,"52.355449 4.903567,52.355921 4.905096"
1869,Vijzelstraat,50,"52.362959 4.892027,52.363706 4.892297"
1897,Gooiseweg,70,"52.331228 4.950241,52.330233 4.95116"
1909,Vijzelstraat,50,"52.363706 4.892297,52.363767 4.892417,52.364015 4.89251"
1916,Gooiseweg,70,"52.334322 4.94684,52.334191 4.947057,52.333914 4.947529,52.333601 4.948031,52.333369 4.948386,52.333163 4.948637,52.332062 4.949734,52.331444 4.950297"
1930,Ceintuurbaan,50,"52.354171 4.899141,52.354193 4.899292,52.354655 4.901044,52.354737 4.901292"
1942,Oude Haagseweg,50,"52.336356 4.815438,52.336361 4.815528,52.336398 4.81566,52.336762 4.816609,52.336889 4.81693,52.33699 4.817266,52.337072 4.817603,52.337091 4.817735"
1949,Oude Haagseweg,60,"52.331996 4.807094,52.33207 4.807336,52.332765 4.80849,52.333098 4.809102,52.333739 4.810471,52.334016 4.811084,52.33434 4.811875,52.335221 4.813708,52.335311 4.813809"
1954,Oude Haagseweg,60,"52.335927 4.814812,52.335847 4.814639"
1958,Oude Haagseweg,60,"52.331721 4.806678,52.331996 4.807094"
1962,Oude Haagseweg,60,"52.335311 4.813809,52.335375 4.813883,52.3355 4.814056,52.335772 4.814629,52.335901 4.814887"
1965,Oude Haagseweg,50,"52.336903 4.817825,52.336976 4.818147,52.337023 4.818454,52.337089 4.819143,52.33711 4.819788,52.337096 4.82061,52.337099 4.82143,52.337077 4.822283,52.33707 4.822782,52.337047 4.82538,52.33705 4.826142,52.337088 4.82645,52.337134 4.826714,52.337198 4.826918,52.33728 4.827152,52.337407 4.827385,52.337524 4.82756,52.337633 4.827676,52.337759 4.827777,52.337858 4.827805,52.33793 4.827833,52.338038 4.827861,52.338119 4.827891,52.338416 4.827886,52.338515 4.827899,52.338649 4.827898,52.33873 4.827911,52.338955 4.827909,52.339063 4.827922,52.339173 4.827928"
2032,Oude Haagseweg,60,"52.335847 4.814639,52.33534 4.813558"
2042,Oude Haagseweg,60,"52.331159 4.808781,52.331179 4.808898,52.331222 4.808984,52.331367 4.809167,52.331398 4.809232,52.331423 4.809336,52.331432 4.809433,52.331427 4.809883"
2045,Oude Haagseweg,60,"52.337091 4.817735,52.336948 4.81781,52.336903 4.817825"
2048,Oude Haagseweg,60,"52.33534 4.813558,52.333925 4.810535,52.333849 4.810344,52.33381 4.810046,52.333807 4.809851"
2052,Oude Haagseweg,60,"52.335901 4.814887,52.336078 4.815288,52.336138 4.815349,52.336236 4.815402,52.336356 4.815438"
2056,Oude Haagseweg,60,"52.333807 4.809851,52.333662 4.809854,52.333547 4.809702,52.333452 4.80949,52.333319 4.809235,52.333035 4.808743,52.332619 4.808047,52.332127 4.807251,52.331996 4.807094"
2057,Oude Haagseweg,60,"52.335927 4.814812,52.335986 4.81496,52.336064 4.81511,52.33617 4.815196,52.33636 4.815294"
2062,Oude Haagseweg,60,"52.332038 4.806522,52.331914 4.806578,52.331839 4.806629,52.331773 4.806728,52.331656 4.807045,52.331474 4.807502,52.331278 4.807978,52.331244 4.80808,52.331223 4.808184,52.331178 4.808489,52.331159 4.808696,52.331159 4.808781"
2068,Oude Haagseweg,50,"52.335901 4.814887,52.33592 4.81527,52.336002 4.815548,52.33631 4.816145,52.33671 4.817094,52.336903 4.817825"
2070,Oude Haagseweg,50,"52.33636 4.815294,52.336352 4.815382,52.336356 4.815438"
2081,Oude Haagseweg,50,"52.337091 4.817735,52.337137 4.818013,52.337193 4.818379,52.337231 4.818726,52.337261 4.819113,52.337268 4.819446,52.337271 4.819957,52.337256 4.821431,52.337238 4.824086,52.337235 4.825216,52.337237 4.825788,52.337248 4.826081,52.337267 4.826301,52.337304 4.826579,52.33735 4.826784,52.337414 4.826974,52.337495 4.827149,52.337586 4.82728,52.337694 4.827411,52.337857 4.827526,52.337938 4.827569,52.338037 4.827597,52.339169 4.827583"
2088,Marnixstraat,30,"52.365153 4.880342,52.364804 4.880643,52.364572 4.880954,52.364416 4.881203,52.364257 4.881431,52.363938 4.881843,52.363824 4.882004,52.363789 4.882196"
2089,Marnixstraat,50,"52.366495 4.879576,52.366397 4.879626,52.365649 4.8799,52.36537 4.88003,52.365325 4.880055"
2091,Marnixstraat,50,"52.378822 4.879396,52.379237 4.879635,52.379635 4.87989"
2092,Marnixstraat,50,"52.365325 4.880055,52.365092 4.880169"
2093,Valkenburgerstraat,50,"52.368939 4.905163,52.369029 4.905169,52.369627 4.906828,52.36998 4.907733,52.370105 4.908075,52.37008 4.908177"
2095,Marnixstraat,50,"52.382012 4.881401,52.382814 4.881921,52.383373 4.882239"
2096,Valkenburgerstraat,50,"52.369996 4.908038,52.370011 4.908178,52.370085 4.908435,52.370152 4.908509"
2097,Marnixstraat,50,"52.371456 4.876073,52.370799 4.876549"
2100,Valkenburgerstraat,50,"52.370152 4.908509,52.370174 4.90871,52.370335 4.90913,52.370503 4.909508"
2103,Marnixstraat,50,"52.365092 4.880169,52.364752 4.880467,52.364591 4.880674,52.364163 4.88134,52.364029 4.881532,52.363817 4.881809,52.363652 4.881901"
2118,Marnixstraat,50,"52.372188 4.875542,52.372076 4.875621"
2121,Marnixstraat,50,"52.383373 4.882239,52.383788 4.88246"
2128,Valkenburgerstraat,70,"52.370152 4.908509,52.370227 4.908594,52.370373 4.908906,52.370624 4.909401,52.37086 4.909825,52.37112 4.910235,52.371438 4.910673,52.371827 4.91112,52.372115 4.911381,52.372314 4.91154,52.372548 4.911699,52.37271 4.9118,52.37307 4.911958,52.37325 4.91203,52.373322 4.912043"
2133,Marnixstraat,50,"52.378443 4.879123,52.378615 4.879251,52.378822 4.879396"
2137,Valkenburgerstraat,100,"52.370503 4.909508,52.370549 4.909612,52.370647 4.909784,52.370794 4.909987,52.371192 4.910529,52.371398 4.910797,52.371782 4.911252,52.372089 4.911543,52.372278 4.911702,52.372495 4.911861,52.37272 4.912021,52.372999 4.912164,52.373179 4.912236,52.373386 4.912307"
2158,Marnixstraat,50,"52.376397 4.877735,52.377551 4.878485"
2159,Marnixstraat,50,"52.375378 4.877092,52.375766 4.877331,52.376397 4.877735"
2164,Marnixstraat,50,"52.368847 4.877873,52.368706 4.877971"
2166,Marnixstraat,50,"52.381598 4.881127,52.382012 4.881401"
2167,Marnixstraat,50,"52.381102 4.880809,52.381598 4.881127"
2168,Valkenburgerstraat,50,"52.368852 4.90493,52.368939 4.905163"
2177,Marnixstraat,50,"52.372076 4.875621,52.371456 4.876073"
2187,Marnixstraat,30,"52.366525 4.879699,52.366255 4.879832,52.365497 4.880125,52.365379 4.880213"
2193,Valkenburgerstraat,50,"52.37008 4.908177,52.370137 4.908335,52.370152 4.908509"
2194,Marnixstraat,50,"52.370799 4.876549,52.37017 4.87701,52.370022 4.877094,52.36985 4.877173,52.369602 4.877333,52.368847 4.877873"
2212,Marnixstraat,50,"52.373995 4.876267,52.374122 4.876298,52.374747 4.876692"
2217,Marnixstraat,50,"52.367067 4.879153,52.366779 4.879357,52.366644 4.879447"
2218,Marnixstraat,50,"52.366644 4.879447,52.366495 4.879576"
2225,Marnixstraat,50,"52.368706 4.877971,52.367307 4.878984,52.367067 4.879153"
2234,Valkenburgerstraat,50,"52.3684 4.904043,52.368516 4.904113,52.368591 4.90429,52.368852 4.90493"
2235,Marnixstraat,30,"52.365379 4.880213,52.365153 4.880342"
2248,Marnixstraat,50,"52.380922 4.880694,52.381102 4.880809"
2250,Marnixstraat,50,"52.3688 4.878051,52.368078 4.87855,52.367107 4.879291"
2254,Valkenburgerstraat,50,"52.370503 4.908952,52.370378 4.908724,52.370225 4.908407,52.370145 4.90823,52.37008 4.908177"
2255,Marnixstraat,50,"52.374747 4.876692,52.375158 4.876956,52.375378 4.877092"
2257,Valkenburgerstraat,50,"52.3684 4.904043,52.368431 4.904201,52.368551 4.904417,52.368818 4.905035,52.368939 4.905163"
2263,Marnixstraat,50,"52.372117 4.875787,52.371892 4.875892,52.370384 4.876964,52.3688 4.878051"
2274,Valkenburgerstraat,50,"52.368939 4.905163,52.368972 4.905342,52.369056 4.905549,52.369996 4.908038"
2286,Marnixstraat,50,"52.379635 4.87989,52.380358 4.880326,52.380869 4.880647,52.380922 4.880694"
2288,Marnixstraat,50,"52.372255 4.875844,52.372192 4.87583,52.372117 4.875787"
2289,Marnixstraat,50,"52.372255 4.875844,52.372354 4.875872,52.372634 4.875881,52.373995 4.876267"
2297,Valkenburgerstraat,50,"52.369996 4.908038,52.370057 4.908115,52.37008 4.908177"
2306,Marnixstraat,50,"52.367107 4.879291,52.366525 4.879699"
2310,Hobbemakade,50,"52.354612 4.886395,52.354289 4.886428,52.354028 4.886416"
2313,Hobbemakade,50,"52.351429 4.886005,52.351995 4.886028,52.352165 4.886065"
2327,Hobbemakade,50,"52.349727 4.885071,52.349808 4.885261,52.349854 4.885451,52.349864 4.885671,52.349847 4.885921"
