,STT_NAAM,MAX_SNELHEID,WKT_LAT_LNG
4876,Radarweg,50,"52.396735 4.836124,52.397116 4.836153,52.397971 4.836289,52.398061 4.836288,52.398753 4.836368,52.398915 4.83641"
4898,Radarweg,50,"52.390888 4.836237,52.391059 4.836272,52.391284 4.836284,52.39159 4.836324"
4902,Radarweg,50,"52.38478 4.834662,52.384911 4.834574,52.38526 4.834758,52.385652 4.835022,52.385939 4.835174"
4903,Radarweg,50,"52.391596 4.835693,52.391972 4.835694"
4908,Radarweg,50,"52.392012 4.836304,52.39159 4.836324"
4915,Radarweg,50,"52.403454 4.836368,52.403508 4.836367,52.403714 4.836394,52.403886 4.836539,52.4045 4.837222,52.404762 4.837527"
4923,Radarweg,50,"52.395653 4.836406,52.395926 4.836335,52.396135 4.836215,52.396293 4.836187,52.396664 4.836142,52.396735 4.836124"
4932,Radarweg,50,"52.393783 4.836326,52.394664 4.83633,52.395401 4.83638,52.395653 4.836406"
4939,Radarweg,50,"52.402986 4.836359,52.403454 4.836368"
4961,Radarweg,50,"52.39378 4.835709,52.395452 4.835836,52.395668 4.835892"
4995,Radarweg,50,"52.392012 4.836304,52.392123 4.836301,52.393172 4.836334,52.393783 4.836326"
4999,Radarweg,50,"52.400623 4.836374,52.402016 4.836371,52.402986 4.836359"
5007,Nassaukade,50,"52.373501 4.875007,52.37369 4.875049,52.374147 4.875044"
5010,Nassaukade,50,"52.371826 4.874047,52.371932 4.874012,52.372112 4.873981,52.372274 4.873964,52.372481 4.874021,52.372706 4.874194,52.372797 4.874311,52.372869 4.874427"
5016,Nassaukade,50,"52.374147 4.875044,52.374364 4.875116,52.374605 4.875215,52.375657 4.875874"
5017,Nassaukade,50,"52.37174 4.874085,52.371667 4.874118,52.370838 4.874451"
5020,Nassaukade,50,"52.377864 4.877263,52.378563 4.877681"
5022,Nassaukade,50,"52.37174 4.874085,52.371826 4.874047"
5024,Nassaukade,50,"52.382065 4.878977,52.381571 4.879115"
5030,Tasmanstraat,50,"52.391628 4.878227,52.391372 4.880046"
5031,Nassaukade,50,"52.36728 4.87687,52.367163 4.876886,52.367011 4.876917,52.366805 4.877023"
5034,Nassaukade,50,"52.366518 4.877261,52.366438 4.877347,52.366286 4.877542,52.366098 4.877851"
5036,Nassaukade,50,"52.366805 4.877023,52.366697 4.877097,52.366607 4.877172,52.366518 4.877261"
5044,Nassaukade,50,"52.368392 4.876225,52.368336 4.876312"
5050,Nassaukade,50,"52.379995 4.878443,52.38014 4.878544,52.380739 4.878926"
5062,Nassaukade,50,"52.378563 4.877681,52.378649 4.877812"
5074,Nassaukade,50,"52.380739 4.878926,52.380888 4.878998,52.380981 4.879032,52.381194 4.87909,52.381427 4.879058,52.381571 4.879115"
5079,Nassaukade,50,"52.378649 4.877812,52.378908 4.877997,52.380168 4.878764,52.381015 4.879297,52.381212 4.87931,52.381337 4.879298"
5091,Nassaukade,50,"52.382735 4.880218,52.382907 4.880392,52.383718 4.880882,52.38445 4.881397,52.384686 4.881397"
5096,Nassaukade,50,"52.382065 4.878977,52.382182 4.879122,52.382309 4.879341,52.382582 4.880014,52.382708 4.880189,52.382735 4.880218"
5103,Nassaukade,50,"52.3787 4.877669,52.378563 4.877681"
5110,Nassaukade,50,"52.379995 4.878443,52.378769 4.877664,52.3787 4.877669"
5119,Nassaukade,50,"52.365642 4.878442,52.365429 4.87859,52.365208 4.878657,52.365106 4.878654,52.365095 4.878657"
5123,Nassaukade,50,"52.364438 4.878547,52.364286 4.878549,52.363774 4.878746"
5130,Nassaukade,50,"52.381571 4.879115,52.381401 4.879293,52.381337 4.879298"
5133,Nassaukade,50,"52.37746 4.877012,52.377864 4.877263"
5140,Tasmanstraat,50,"52.391171 4.881546,52.391102 4.88212,52.390797 4.884489,52.390752 4.884749,52.390685 4.884931"
5141,Nassaukade,50,"52.36988 4.874918,52.369479 4.875099,52.369309 4.875192,52.369099 4.875344,52.368907 4.875526,52.368676 4.8758,52.368509 4.876057,52.368392 4.876225"
5146,Nassaukade,50,"52.377109 4.876794,52.37746 4.877012"
5148,Nassaukade,50,"52.36363 4.878733,52.363693 4.878732,52.363774 4.878746"
5158,Nassaukade,50,"52.372869 4.874427,52.37314 4.874806,52.37333 4.874951,52.373501 4.875007"
5164,Nassaukade,50,"52.364438 4.878547,52.364519 4.878561,52.364591 4.87859,52.364915 4.878659,52.365095 4.878657"
5180,Nassaukade,50,"52.368336 4.876312,52.368178 4.876521,52.36801 4.87668,52.36789 4.876762,52.367773 4.876812,52.367617 4.876856,52.367435 4.876871,52.36728 4.87687"
5182,Nassaukade,50,"52.375657 4.875874,52.377109 4.876794"
5194,Tasmanstraat,50,"52.391372 4.880046,52.391171 4.881546"
5196,Nassaukade,50,"52.370838 4.874451,52.370485 4.874659,52.369964 4.874885"
5198,Nassaukade,50,"52.366098 4.877851,52.365845 4.87823,52.365642 4.878442"
5302,IJ-tunnel,70,"52.373322 4.912043,52.373493 4.912086,52.373763 4.912127,52.374078 4.912168,52.374284 4.91218,52.374419 4.912164,52.375308 4.912008,52.376242 4.911821,52.380139 4.910884,52.381297 4.910622,52.382142 4.910451,52.382312 4.910434,52.382708 4.910445,52.383031 4.910441,52.383211 4.910484,52.383553 4.910597,52.383832 4.910697,52.384176 4.910893,52.384416 4.911055,52.38464 4.911251,52.384719 4.911327"
5373,IJ-tunnel,70,"52.373386 4.912307,52.373701 4.912348,52.373773 4.912362,52.373971 4.912374,52.37442 4.91237,52.374519 4.912354,52.376719 4.911831,52.377383 4.911692,52.37785 4.911584,52.381316 4.910754,52.381909 4.91063,52.382313 4.910581,52.382708 4.910577,52.383023 4.910588,52.38323 4.91063,52.383515 4.91074,52.384008 4.910988,52.384132 4.911073,52.384393 4.911263,52.384583 4.911425,52.384661 4.911501"
5503,Stadionplein,50,"52.345258 4.857963,52.345213 4.857571"
5509,Haarlemmerplein,50,"52.384734 4.883103,52.384788 4.883235,52.385123 4.88351"
5520,Mr. Visserplein,50,"52.367928 4.903578,52.367859 4.903532,52.367808 4.903604,52.367598 4.903954,52.367543 4.904027"
5524,Stadionplein,50,"52.345213 4.857571,52.34517 4.857166,52.345114 4.856775,52.345032 4.85657,52.344983 4.856511"
5527,Haarlemmerplein,50,"52.384653 4.883119,52.384663 4.88328,52.384708 4.883427,52.384806 4.883534,52.385155 4.883808,52.385207 4.883863,52.385236 4.883936,52.385251 4.884004"
5528,Stadionplein,50,"52.344866 4.856863,52.344947 4.85695,52.344991 4.857089,52.345062 4.857591"
5530,Haarlemmerplein,30,"52.384581 4.883128,52.384491 4.883303"
5543,Stadionplein,50,"52.344866 4.856863,52.344754 4.856779,52.344638 4.856789,52.34393 4.857036,52.343102 4.857315"
5556,Haarlemmerplein,30,"52.384491 4.883303,52.384359 4.883542,52.38428 4.883658,52.384171 4.883806,52.384158 4.883906"
5578,Mr. Visserplein,50,"52.3684 4.904043,52.36837 4.903884,52.368285 4.903775,52.36808 4.903548,52.368025 4.903498,52.368003 4.903491,52.367928 4.903578"
5592,Haarlemmerplein,30,"52.384158 4.883906,52.384219 4.88399"
5607,Haarlemmerplein,30,"52.384219 4.88399,52.384352 4.88418"
5614,Haarlemmerplein,50,"52.385123 4.88351,52.385272 4.883636"
5618,Haarlemmerplein,30,"52.385251 4.884004,52.385305 4.883968,52.385375 4.883977"
5624,Mr. Visserplein,50,"52.367928 4.903578,52.368001 4.903646,52.368033 4.903666,52.368314 4.904011,52.3684 4.904043"
5629,Haarlemmerplein,50,"52.384794 4.882368,52.38467 4.882898,52.384653 4.883016,52.384653 4.883119"
5637,Robert Fruinlaan,50,"52.364034 4.83254,52.363999 4.832702,52.364007 4.834439"
5650,Haarlemmerplein,30,"52.384491 4.883303,52.384486 4.883378,52.384391 4.883617,52.384219 4.88399"
5655,Stadionplein,50,"52.344983 4.856511,52.344871 4.856455,52.344663 4.856496,52.343072 4.857074"
5667,Haarlemmerplein,50,"52.384842 4.882608,52.384734 4.883103"
5671,Robert Fruinlaan,50,"52.363999 4.827035,52.364034 4.83254"
5679,Mr. Visserplein,50,"52.367586 4.904187,52.367634 4.90412,52.367812 4.903799,52.367902 4.903699,52.367928 4.903578"
5686,Stadionplein,50,"52.343072 4.857074,52.342436 4.85735"
5703,Stadionplein,50,"52.345062 4.857591,52.345099 4.858002"
5710,Stadionplein,50,"52.343102 4.857315,52.342576 4.857521"
5712,Robert Fruinlaan,50,"52.364034 4.83254,52.364062 4.832716,52.364058 4.833715,52.364066 4.834447"
5725,Amstelveenseweg,50,"52.323578 4.857482,52.32418 4.857489,52.327712 4.857462"
5731,Prins Hendrikkade,50,"52.371825 4.910738,52.371576 4.911387"
5734,Prins Hendrikkade,50,"52.378347 4.897263,52.378188 4.897604,52.377956 4.89802,52.377707 4.898393,52.377586 4.898512"
5738,Amstelveenseweg,50,"52.342436 4.85735,52.34202 4.857509,52.341651 4.857578,52.341123 4.857552"
5739,Prins Hendrikkade,50,"52.379252 4.895339,52.378633 4.896449,52.378552 4.896551,52.378286 4.896928,52.378132 4.897042"
5741,Amstelveenseweg,50,"52.331842 4.857445,52.331708 4.857453,52.331033 4.857458,52.330283 4.857431"
5743,Amstelveenseweg,50,"52.350854 4.856753,52.351498 4.856496"
5745,Amstelveenseweg,50,"52.352558 4.856183,52.352315 4.856274"
5746,Prins Hendrikkade,50,"52.373049 4.907283,52.372926 4.907408"
5753,Amstelveenseweg,50,"52.347136 4.857832,52.346858 4.85785,52.345479 4.857921,52.345258 4.857963"
5764,Amstelveenseweg,50,"52.354835 4.855361,52.354661 4.855425,52.354578 4.855476,52.354543 4.855526"
5768,Prins Hendrikkade,50,"52.375007 4.903937,52.374481 4.904925"
5776,Amstelveenseweg,50,"52.354185 4.855608,52.353948 4.855682,52.35366 4.855791"
5779,Prins Hendrikkade,50,"52.374929 4.903837,52.374402 4.904813"
5789,Amstelveenseweg,50,"52.347124 4.857463,52.346326 4.85749"
5790,Amstelveenseweg,50,"52.356359 4.854706,52.35598 4.854903,52.355562 4.855085,52.3554 4.855139,52.355038 4.855269,52.354835 4.855361"
5791,Prins Hendrikkade,30,"52.372969 4.907479,52.373049 4.907283"
5792,Prins Hendrikkade,50,"52.379355 4.895436,52.379107 4.8959,52.378813 4.896417,52.378347 4.897263"
5796,Amstelveenseweg,50,"52.351498 4.856496,52.351678 4.856424,52.351903 4.856425"
5801,Amstelveenseweg,50,"52.34868 4.857344,52.347629 4.857445"
5804,Amstelveenseweg,50,"52.352665 4.856152,52.352558 4.856183"
5805,Prins Hendrikkade,50,"52.377092 4.89842,52.3769 4.898718,52.376812 4.898876,52.376763 4.899086"
5807,Amstelveenseweg,50,"52.339094 4.857689,52.338946 4.857741,52.337195 4.857687"
5810,Amstelveenseweg,50,"52.337032 4.857424,52.337175 4.857423"
5811,Amstelveenseweg,50,"52.35105 4.856923,52.350904 4.856983"
5812,Prins Hendrikkade,50,"52.371117 4.91239,52.370935 4.912972"
5814,Amstelveenseweg,50,"52.334256 4.857394,52.334379 4.857494,52.335103 4.85767"
5816,Prins Hendrikkade,50,"52.374111 4.905475,52.374217 4.905357,52.374481 4.904925"
5817,Prins Hendrikkade,50,"52.376233 4.902819,52.376027 4.903057,52.375893 4.90322,52.37583 4.903264,52.375758 4.903294,52.375705 4.903304"
5818,Prins Hendrikkade,50,"52.374287 4.90504,52.374171 4.905269,52.374111 4.905475"
5830,Amstelveenseweg,50,"52.357731 4.855445,52.357605 4.855462,52.357458 4.855299,52.35719 4.854959,52.357072 4.854822,52.356904 4.854726,52.356805 4.854704,52.356631 4.854707,52.356438 4.854811"
5846,Prins Hendrikkade,30,"52.376774 4.899597,52.376419 4.899924"
5847,Amstelveenseweg,50,"52.350854 4.856753,52.349946 4.857124"
5855,Prins Hendrikkade,50,"52.376774 4.899597,52.376735 4.899761,52.376837 4.901183"
5857,Prins Hendrikkade,50,"52.372409 4.909024,52.372012 4.910178"
5867,Amstelveenseweg,50,"52.334256 4.857394,52.334163 4.857315,52.333685 4.857325,52.333586 4.857389"
5871,Prins Hendrikkade,50,"52.372515 4.908111,52.372446 4.908323,52.372394 4.90856,52.372339 4.908891,52.372188 4.909354,52.37177 4.910533,52.371726 4.910636"
5874,Prins Hendrikkade,50,"52.371001 4.913126,52.370843 4.913591,52.370798 4.913766,52.370784 4.913908,52.370803 4.914054,52.370859 4.914228,52.371213 4.915047"
5881,Prins Hendrikkade,50,"52.37144 4.911021,52.371126 4.911998,52.371117 4.91239"
5883,Amstelveenseweg,50,"52.354543 4.855526,52.354185 4.855608"
5884,Prins Hendrikkade,50,"52.375705 4.903304,52.37553 4.903298,52.375418 4.903308,52.375324 4.903337,52.375247 4.903388,52.375168 4.903443,52.375007 4.903699,52.374929 4.903837"
5889,Prins Hendrikkade,50,"52.379686 4.894675,52.379624 4.894719,52.379552 4.894794,52.379252 4.895339"
5893,Amstelveenseweg,50,"52.35366 4.855791,52.353186 4.85597"
5898,Prins Hendrikkade,50,"52.373735 4.90613,52.373459 4.906629,52.373281 4.906935,52.373049 4.907283"
5899,Amstelveenseweg,50,"52.350568 4.857154,52.350002 4.85749"
5900,Prins Hendrikkade,50,"52.376269 4.902936,52.375831 4.903426,52.375786 4.903456,52.37566 4.903486"
5902,Prins Hendrikkade,50,"52.37566 4.903486,52.37554 4.903469,52.375424 4.903464,52.375319 4.903509,52.375232 4.903592,52.375138 4.903723,52.375064 4.903857,52.375007 4.903937"
5906,Amstelveenseweg,50,"52.346326 4.85749,52.345436 4.857544"
5909,Prins Hendrikkade,50,"52.372926 4.907408,52.372783 4.907615,52.372569 4.907984,52.372515 4.908111"
5916,Amstelveenseweg,50,"52.349364 4.857615,52.348789 4.857681,52.348511 4.857816,52.347658 4.857811"
5920,Amstelveenseweg,50,"52.339365 4.857391,52.340386 4.857448,52.341123 4.857552"
5928,Amstelveenseweg,50,"52.334256 4.857394,52.334387 4.857303,52.335128 4.857421"
5939,Prins Hendrikkade,50,"52.372012 4.910178,52.372012 4.910384,52.37205 4.910706,52.372095 4.910853,52.37214 4.91094,52.372348 4.911261"
5944,Amstelveenseweg,50,"52.339365 4.857391,52.339286 4.857354,52.339031 4.857395,52.338928 4.857436"
5948,Prins Hendrikkade,50,"52.374402 4.904813,52.374287 4.90504"
5962,Amstelveenseweg,50,"52.335253 4.857686,52.335613 4.857722,52.337043 4.857688"
5964,Prins Hendrikkade,50,"52.372969 4.907479,52.372846 4.907658,52.372659 4.907968,52.372593 4.908125,52.372537 4.908299"
5967,Amstelveenseweg,50,"52.337175 4.857423,52.338928 4.857436"
5977,Amstelveenseweg,50,"52.347658 4.857811,52.347136 4.857832"
5978,Prins Hendrikkade,50,"52.379759 4.894835,52.379651 4.89491,52.379535 4.895102,52.379355 4.895436"
5980,Prins Hendrikkade,50,"52.372537 4.908299,52.37247 4.908617,52.372438 4.908867,52.372409 4.909024"
5981,Amstelveenseweg,50,"52.356359 4.854706,52.356569 4.854593,52.356723 4.854549,52.356894 4.85455,52.357043 4.854604,52.357166 4.85468,52.357311 4.854803,52.357612 4.855078,52.35773 4.855167"
5985,Prins Hendrikkade,30,"52.378939 4.89463,52.379252 4.895339"
5986,Amstelveenseweg,50,"52.321655 4.857436,52.321996 4.857471,52.322805 4.857462,52.323578 4.857482"
5987,Prins Hendrikkade,30,"52.371603 4.910547,52.37144 4.911021"
5988,Amstelveenseweg,50,"52.335128 4.857421,52.335248 4.857444"
5990,Amstelveenseweg,50,"52.353186 4.85597,52.352665 4.856152"
5991,Prins Hendrikkade,50,"52.371212 4.912449,52.371001 4.913126"
5994,Amstelveenseweg,50,"52.327892 4.85746,52.330283 4.857431"
5996,Amstelveenseweg,50,"52.34109 4.857862,52.340527 4.857745,52.340068 4.857705,52.339094 4.857689"
6001,Amstelveenseweg,50,"52.347629 4.857445,52.347124 4.857463"
6003,Prins Hendrikkade,30,"52.379252 4.895339,52.379355 4.895436"
6009,Prins Hendrikkade,50,"52.370935 4.912972,52.370892 4.913262,52.370776 4.91361,52.37075 4.913726,52.370737 4.913841,52.370738 4.913948,52.370751 4.914087,52.370783 4.91422,52.370942 4.914624,52.371051 4.914872,52.371105 4.915048,52.371142 4.915121"
6023,Prins Hendrikkade,50,"52.378132 4.897042,52.378106 4.897086,52.378052 4.897131,52.378006 4.897161"
6036,Prins Hendrikkade,50,"52.378006 4.897161,52.377781 4.897377,52.377548 4.897744,52.377182 4.898268"
6038,Amstelveenseweg,50,"52.352315 4.856274,52.351903 4.856425"
6043,Prins Hendrikkade,50,"52.376609 4.902375,52.376233 4.902819"
6044,Amstelveenseweg,50,"52.342576 4.857521,52.341923 4.857734,52.341613 4.85786,52.341358 4.857895,52.34109 4.857862"
6050,Amstelveenseweg,50,"52.337043 4.857688,52.337195 4.857687"
6054,Amstelveenseweg,30,"52.356438 4.854811,52.356359 4.854706"
6057,Amstelveenseweg,50,"52.333586 4.857389,52.331842 4.857445"
6058,Amstelveenseweg,50,"52.345258 4.857963,52.345099 4.858002"
6063,Prins Hendrikkade,50,"52.371521 4.911152,52.371477 4.911256,52.371193 4.91214,52.371117 4.91239"
6066,Prins Hendrikkade,50,"52.371576 4.911387,52.371212 4.912449"
6073,Prins Hendrikkade,50,"52.376895 4.90199,52.376859 4.902064,52.376609 4.902375"
6074,Prins Hendrikkade,50,"52.376837 4.901183,52.376894 4.901828,52.376895 4.90199"
6075,Amstelveenseweg,50,"52.345213 4.857571,52.345062 4.857591"
6077,Prins Hendrikkade,50,"52.376763 4.899086,52.376833 4.900037,52.37687 4.900492,52.376936 4.901182,52.376993 4.901901,52.376985 4.902047"
6080,Amstelveenseweg,50,"52.333586 4.857389,52.333691 4.857464,52.334162 4.857459,52.334256 4.857394"
6081,Prins Hendrikkade,50,"52.372012 4.910178,52.371861 4.910679,52.371825 4.910738"
6083,Amstelveenseweg,50,"52.327712 4.857462,52.327892 4.85746"
6086,Amstelveenseweg,50,"52.35773 4.855167,52.35782 4.855239"
6090,Prins Hendrikkade,50,"52.377182 4.898268,52.377092 4.89842"
6100,Prins Hendrikkade,50,"52.376763 4.899086,52.376764 4.899195,52.376774 4.899597"
6105,Amstelveenseweg,50,"52.335248 4.857444,52.337032 4.857424"
6106,Amstelveenseweg,50,"52.345436 4.857544,52.345213 4.857571"
6108,Amstelveenseweg,50,"52.335103 4.85767,52.335253 4.857686"
6110,Amstelveenseweg,50,"52.351557 4.856714,52.351307 4.856827,52.35105 4.856923"
6118,Prins Hendrikkade,50,"52.371726 4.910636,52.371521 4.911152"
6121,Amstelveenseweg,50,"52.351903 4.856425,52.351739 4.856622,52.351557 4.856714"
6122,Amstelveenseweg,50,"52.350904 4.856983,52.350568 4.857154"
6124,Prins Hendrikkade,50,"52.374111 4.905475,52.373735 4.90613"
6127,Amstelveenseweg,50,"52.34868 4.857344,52.348824 4.857387,52.349076 4.857369,52.349372 4.857336"
6130,Prins Hendrikkade,50,"52.376985 4.902047,52.376958 4.902121,52.376913 4.90218,52.376708 4.902418,52.376269 4.902936"
6872,Wibautstraat,50,"52.350696 4.9155,52.350518 4.91581,52.350152 4.916401,52.349964 4.916682,52.349789 4.916926"
6873,Transformatorweg,50,"52.391714 4.847767,52.391764 4.850704,52.391793 4.853026"
6882,Transformatorweg,50,"52.392368 4.861171,52.392573 4.863575,52.392626 4.864143,52.393041 4.866125,52.39308 4.86638,52.393116 4.866705,52.393138 4.867028,52.393143 4.867287,52.393125 4.867798"
6893,Wibautstraat,50,"52.354076 4.912126,52.35358 4.912448"
6896,Transformatorweg,50,"52.393103 4.865948,52.393104 4.866027,52.393188 4.866613,52.393221 4.867041,52.393221 4.867229"
6898,Wibautstraat,50,"52.35358 4.912448,52.352605 4.913027"
6901,Wibautstraat,50,"52.35865 4.909626,52.358088 4.909974"
6908,Transformatorweg,50,"52.39261 4.86111,52.392651 4.861535,52.392659 4.861814,52.392656 4.862329,52.392645 4.863194,52.392656 4.863446,52.392694 4.863891,52.392733 4.86419,52.393103 4.865948"
6911,Wibautstraat,50,"52.351568 4.913747,52.351489 4.913875,52.351207 4.914392,52.350624 4.915398"
6915,Wibautstraat,50,"52.35544 4.911328,52.354843 4.911683"
6917,Wibautstraat,50,"52.350624 4.915398,52.35032 4.9159,52.349927 4.916521,52.349744 4.916781"
6925,Transformatorweg,50,"52.391608 4.844952,52.39164 4.845329,52.39171 4.8469,52.391712 4.847208"
6926,Wibautstraat,50,"52.349463 4.917186,52.349293 4.917423,52.348971 4.917822"
6933,Wibautstraat,50,"52.353623 4.912652,52.351795 4.913755"
6940,Wibautstraat,50,"52.356352 4.910742,52.356157 4.910887,52.355852 4.911082,52.35544 4.911328"
6941,Transformatorweg,50,"52.392081 4.852999,52.392091 4.853638,52.392134 4.855166"
6945,Wibautstraat,50,"52.352605 4.913027,52.351908 4.91345"
6947,Wibautstraat,50,"52.354843 4.911683,52.354491 4.911896,52.354076 4.912126"
6966,Wibautstraat,50,"52.349744 4.916781,52.349463 4.917186"
6973,Wibautstraat,50,"52.360042 4.90853,52.358592 4.909428"
6974,Wibautstraat,50,"52.348948 4.918038,52.348596 4.918501"
6977,Transformatorweg,50,"52.393125 4.867798,52.393065 4.868575"
6978,Wibautstraat,50,"52.351795 4.913755,52.351696 4.913819,52.351607 4.913903,52.351574 4.913946,52.351355 4.914363,52.350696 4.9155"
6983,Wibautstraat,50,"52.357498 4.910205,52.357427 4.910395,52.357092 4.910585,52.356958 4.910652"
6985,Transformatorweg,50,"52.39198 4.84505,52.391966 4.845691,52.391962 4.846823,52.391992 4.847176"
6989,Wibautstraat,50,"52.356958 4.910652,52.356403 4.910977"
6992,Van Diemenstraat,50,"52.390685 4.884931,52.390634 4.885091,52.390567 4.88527"
6995,Transformatorweg,50,"52.392042 4.850658,52.392081 4.852999"
6999,Transformatorweg,50,"52.392084 4.857656,52.392349 4.86101,52.392368 4.861171"
7003,Transformatorweg,50,"52.391712 4.847208,52.391714 4.847767"
7005,Wibautstraat,50,"52.360079 4.908691,52.35865 4.909626"
7017,Transformatorweg,50,"52.392134 4.855166,52.392145 4.855474"
7018,Wibautstraat,50,"52.356403 4.910977,52.355641 4.91144"
7020,Transformatorweg,50,"52.392145 4.855474,52.392277 4.856927,52.39261 4.860963,52.39261 4.86111"
7021,Transformatorweg,50,"52.391992 4.847176,52.391992 4.847514,52.392042 4.850658"
7022,Transformatorweg,50,"52.391898 4.855465,52.392084 4.857656"
7023,Wibautstraat,50,"52.358592 4.909428,52.357572 4.910048,52.357498 4.910205"
7024,Wibautstraat,50,"52.357498 4.910205,52.357376 4.910159,52.356882 4.910448"
7029,Wibautstraat,50,"52.356882 4.910448,52.356352 4.910742"
7034,Transformatorweg,50,"52.391864 4.855169,52.391898 4.855465"
7041,Wibautstraat,50,"52.355641 4.91144,52.354916 4.911884,52.353623 4.912652"
7044,Transformatorweg,50,"52.391793 4.853026,52.391804 4.853642,52.391838 4.854933,52.391864 4.855169"
7050,Wibautstraat,50,"52.348971 4.917822,52.348559 4.918311"
