,STT_NAAM,MAX_SNELHEID,WKT_LAT_LNG
7056,Wibautstraat,50,"52.349789 4.916926,52.349607 4.917184,52.348948 4.918038"
7061,Wibautstraat,50,"52.351908 4.91345,52.351734 4.913566,52.351633 4.91367,52.351568 4.913747"
7066,Van Diemenstraat,50,"52.390314 4.884935,52.390567 4.88527"
7068,Wibautstraat,50,"52.358088 4.909974,52.357616 4.910259,52.357498 4.910205"
7074,Jan van Galenstraat,50,"52.373153 4.834754,52.373008 4.835735"
7081,Jan van Galenstraat,50,"52.374405 4.855907,52.374509 4.856904,52.374575 4.857608"
7082,Prins Bernhardplein,50,"52.348375 4.919384,52.348303 4.919429,52.348231 4.919459"
7085,Jan van Galenstraat,50,"52.374138 4.854471,52.374175 4.854603,52.374266 4.854895,52.374312 4.855144,52.37433 4.855217"
7089,Jan van Galenstraat,30,"52.373538 4.85301,52.373503 4.853216"
7092,Jan van Galenstraat,50,"52.372737 4.84874,52.372769 4.849"
7093,Jan van Galenstraat,50,"52.372546 4.838508,52.372346 4.839793,52.372084 4.841427,52.372057 4.841559"
7097,Jan van Galenstraat,50,"52.372008 4.842661,52.372063 4.843094,52.372112 4.843644,52.372132 4.844099,52.372134 4.844495,52.372145 4.845068,52.372165 4.845449,52.37224 4.846241,52.372287 4.846593,52.372338 4.846796"
7100,Jan van Galenstraat,50,"52.372926 4.849923,52.37341 4.85238"
7109,Jan van Galenstraat,50,"52.374659 4.858444,52.374675 4.858654"
7112,Jan van Galenstraat,50,"52.375173 4.862741,52.375342 4.863936"
7114,Jan van Galenstraat,50,"52.372508 4.847487,52.372584 4.847874"
7117,Prins Bernhardplein,50,"52.347861 4.919008,52.347961 4.919183,52.348096 4.919387,52.348231 4.919459"
7123,Prins Bernhardplein,50,"52.347787 4.918319,52.347778 4.918392,52.347779 4.918598,52.347797 4.9187"
7124,Jan van Galenstraat,50,"52.375741 4.867469,52.375754 4.867731,52.375745 4.868006,52.375714 4.868349,52.375667 4.868713,52.375599 4.869059,52.375533 4.869315,52.375517 4.869462"
7130,Jan van Galenstraat,50,"52.372584 4.847874,52.372737 4.84874"
7135,Jan van Galenstraat,50,"52.372444 4.841569,52.372461 4.841876,52.37243 4.842494,52.372386 4.8427"
7146,Jan van Galenstraat,50,"52.372476 4.846737,52.372495 4.846869,52.372508 4.847487"
7149,Jan van Galenstraat,50,"52.374952 4.86173,52.374848 4.860527,52.374866 4.860483,52.374902 4.860409"
7153,Jan van Galenstraat,50,"52.374902 4.860409,52.375023 4.861421,52.375042 4.8617"
7157,Jan van Galenstraat,50,"52.37433 4.855217,52.374405 4.855907"
7168,Jan van Galenstraat,50,"52.373503 4.853216,52.373603 4.853493,52.373976 4.854414,52.374048 4.854487,52.374138 4.854471"
7172,Jan van Galenstraat,50,"52.373008 4.835735,52.372722 4.837467"
7176,Jan van Galenstraat,50,"52.372722 4.837467,52.372546 4.838508"
7179,Jan van Galenstraat,50,"52.375479 4.864925,52.375471 4.865084,52.375613 4.866087,52.375628 4.86623,52.375707 4.86684,52.375725 4.867109,52.375741 4.867469"
7187,Jan van Galenstraat,50,"52.373034 4.836629,52.372709 4.838603"
7189,Jan van Galenstraat,50,"52.374575 4.857608,52.374659 4.858444"
7196,Jan van Galenstraat,50,"52.375342 4.863936,52.375377 4.864236,52.375479 4.864925"
7197,Jan van Galenstraat,50,"52.375479 4.864925,52.375521 4.86503,52.375609 4.865655,52.375795 4.867024,52.375821 4.867485"
7206,Jan van Galenstraat,50,"52.375517 4.869462,52.375508 4.869521,52.375344 4.870055"
7214,Prins Bernhardplein,50,"52.348596 4.918501,52.348579 4.918604,52.348375 4.919384"
7220,Jan van Galenstraat,50,"52.375042 4.8617,52.37507 4.862008,52.375157 4.862628"
7223,Jan van Galenstraat,50,"52.375821 4.867485,52.375837 4.86792,52.375777 4.868474,52.375664 4.869069,52.375582 4.869352,52.375517 4.869462"
7226,Jan van Galenstraat,50,"52.374772 4.859603,52.374902 4.860409"
7228,Prins Bernhardplein,50,"52.348252 4.917742,52.348189 4.917728,52.348117 4.917728,52.347964 4.917759,52.347937 4.91776,52.347848 4.917834"
7229,Prins Bernhardplein,50,"52.347848 4.917834,52.347839 4.917863,52.347786 4.918172,52.347787 4.918319"
7235,Jan van Galenstraat,50,"52.372709 4.838603,52.372587 4.839344,52.372415 4.840309,52.372381 4.840703"
7236,Jan van Galenstraat,50,"52.372769 4.849,52.372926 4.849923"
7249,Prins Bernhardplein,50,"52.347797 4.9187,52.347806 4.918788,52.347861 4.919008"
7253,Prins Bernhardplein,50,"52.348559 4.918311,52.348318 4.918563,52.348273 4.918637,52.348238 4.918755,52.34822 4.918887,52.348213 4.919268,52.348231 4.919459"
7256,Prins Bernhardplein,50,"52.348559 4.918311,52.348578 4.918384,52.348596 4.918501"
7259,Jan van Galenstraat,50,"52.372381 4.840703,52.372444 4.841569"
7266,Jan van Galenstraat,50,"52.372057 4.841559,52.372022 4.841824,52.371996 4.84246,52.372008 4.842661"
7268,Jan van Galenstraat,50,"52.375157 4.862628,52.375173 4.862741"
7269,Jan van Galenstraat,50,"52.37341 4.85238,52.373493 4.852819,52.373538 4.85301"
7278,Jan van Galenstraat,50,"52.372338 4.846796,52.372415 4.847164,52.372508 4.847487"
7295,Prins Bernhardplein,50,"52.348252 4.917742,52.348306 4.917859,52.348559 4.918311"
7297,Jan van Galenstraat,50,"52.37332 4.834803,52.373034 4.836629"
7302,Jan van Galenstraat,50,"52.372386 4.8427,52.372312 4.843026,52.372274 4.843435,52.37226 4.844599,52.372281 4.845211,52.372323 4.845823,52.372476 4.846737"
7306,Jan van Galenstraat,50,"52.374675 4.858654,52.374772 4.859603"
7326,Jan van Galenstraat,50,"52.373538 4.85301,52.373665 4.853287,52.373884 4.853828,52.374138 4.854471"
7330,Basisweg,70,"52.391716 4.818944,52.391725 4.828944,52.391737 4.831638,52.391735 4.833007,52.391744 4.833352,52.391765 4.833701,52.391847 4.834523"
7332,Basisweg,70,"52.395002 4.808453,52.39457 4.80899,52.394178 4.809517,52.393785 4.810058,52.393552 4.810443,52.393249 4.810962,52.392899 4.811591,52.392557 4.812341"
7335,Basisweg,50,"52.392781 4.81259,52.392613 4.812975,52.392365 4.813628,52.392102 4.814582,52.391921 4.815107,52.391824 4.815608,52.391738 4.816123,52.391722 4.816711,52.391729 4.81818,52.391721 4.818474"
7364,Basisweg,50,"52.392005 4.844575,52.39198 4.84505"
7368,Basisweg,50,"52.391611 4.84385,52.391608 4.844952"
7374,Basisweg,70,"52.39132 4.818961,52.391348 4.819316,52.391384 4.819525,52.39152 4.820224,52.391561 4.820457,52.391583 4.820638,52.391603 4.820877,52.391608 4.821017,52.391612 4.821351,52.391619 4.829014,52.391616 4.834206,52.391611 4.835028,52.391596 4.835693"
7378,Basisweg,50,"52.391637 4.840966,52.391639 4.843363"
7398,Basisweg,50,"52.391596 4.835693,52.391589 4.836045,52.39159 4.836324"
7410,Basisweg,50,"52.391982 4.843371,52.392005 4.844575"
7422,Basisweg,70,"52.395198 4.80874,52.39474 4.809297,52.394251 4.809944,52.393784 4.81068,52.393422 4.811283,52.393102 4.81189,52.392781 4.81259"
7437,Basisweg,50,"52.395241 4.808181,52.395168 4.808263"
7447,Basisweg,50,"52.391639 4.843363,52.391611 4.84385"
7455,Basisweg,50,"52.391721 4.818474,52.391716 4.818944"
7456,Basisweg,50,"52.395484 4.80791,52.395386 4.807984,52.395299 4.808022,52.395244 4.808006,52.395154 4.807935"
7460,Basisweg,70,"52.391326 4.818464,52.39132 4.818961"
7472,Basisweg,70,"52.391847 4.834523,52.391972 4.835694"
7473,Basisweg,50,"52.391863 4.840963,52.391904 4.84202,52.391982 4.843371"
7477,Basisweg,50,"52.391972 4.835694,52.392012 4.836304"
7492,Basisweg,50,"52.391625 4.839161,52.391646 4.84077"
7495,Basisweg,50,"52.395429 4.80849,52.395198 4.80874"
7496,Basisweg,50,"52.39159 4.836324,52.391613 4.837352,52.391625 4.839161"
7513,Basisweg,50,"52.392012 4.836304,52.391919 4.837598,52.391867 4.838699,52.391842 4.838955,52.391846 4.839707,52.391867 4.840746"
7518,Basisweg,70,"52.392557 4.812341,52.39231 4.813029,52.391819 4.814598,52.391726 4.815034,52.391634 4.815794,52.391565 4.816485,52.391343 4.818214,52.391326 4.818464"
7527,Basisweg,50,"52.395484 4.80791,52.395241 4.808181"
7538,Basisweg,50,"52.395168 4.808263,52.395002 4.808453"
7554,Basisweg,50,"52.391867 4.840746,52.391863 4.840963"
7574,Basisweg,50,"52.391646 4.84077,52.391637 4.840966"
7610,Gooiseweg,0,"52.31037 4.96913,52.308482 4.970845,52.308357 4.970964"
7614,Vijzelgracht,50,"52.36016 4.891148,52.360527 4.891241"
7617,Gooiseweg,70,"52.312279 4.966972,52.312932 4.966416,52.31307 4.966339,52.313569 4.966136,52.313806 4.966009"
7619,Gooiseweg,100,"52.316931 4.963316,52.313851 4.966126"
7626,Gooiseweg,70,"52.313806 4.966009,52.312836 4.966889,52.312191 4.967467,52.312102 4.967541,52.31037 4.96913"
7628,Gooiseweg,0,"52.308357 4.970964,52.308285 4.971038,52.308043 4.97126,52.307613 4.971645"
7633,Gooiseweg,50,"52.311698 4.96645,52.311747 4.966738,52.3118 4.966943,52.311859 4.967123,52.311875 4.967228,52.311864 4.9673,52.311818 4.967371,52.311587 4.967611"
7651,Gooiseweg,70,"52.317509 4.962621,52.313806 4.966009"
7652,Gooiseweg,0,"52.34846 4.920352,52.348728 4.922345,52.348756 4.92258,52.348766 4.922814,52.348767 4.923093,52.34875 4.923387,52.348733 4.923592,52.348716 4.923725,52.348689 4.923872,52.348636 4.924122,52.348583 4.924343,52.348521 4.924534,52.348432 4.924755,52.348298 4.925035,52.3482 4.925198,52.346609 4.927548,52.343124 4.93269,52.340648 4.936325,52.338468 4.939605"
7660,Gooiseweg,50,"52.31833 4.961153,52.318297 4.961238,52.318293 4.961354,52.318324 4.961439"
7665,Gooiseweg,50,"52.312279 4.966972,52.31227 4.967008,52.312064 4.96721"
7669,Gooiseweg,50,"52.31194 4.966858,52.311999 4.966972,52.312054 4.967065,52.312107 4.967077,52.312165 4.967069,52.312279 4.966972"
7670,Gooiseweg,70,"52.320478 4.960114,52.316931 4.963316"
7673,Gooiseweg,80,"52.311955 4.968336,52.311526 4.968736,52.31141 4.968831,52.311229 4.968941,52.311085 4.968998,52.310884 4.969049,52.310732 4.969132,52.310545 4.969247,52.310404 4.969288"
7674,Gooiseweg,50,"52.31232 4.967935,52.312536 4.967759,52.312571 4.967767"
7681,Gooiseweg,0,"52.320135 4.960219,52.319385 4.960902"
7683,Gooiseweg,70,"52.313851 4.966126,52.312846 4.96708,52.312246 4.967628,52.312156 4.967717,52.310404 4.969288"
7689,Vijzelgracht,50,"52.361522 4.891596,52.36201 4.891779"
7691,Gooiseweg,50,"52.348375 4.919384,52.348395 4.919795,52.34846 4.920352"
7694,Gooiseweg,50,"52.348231 4.919459,52.348314 4.919957,52.348407 4.92069"
7701,Gooiseweg,50,"52.312234 4.968037,52.311992 4.968268,52.311955 4.968336"
7702,Vijzelgracht,50,"52.360163 4.890982,52.360293 4.891029,52.360619 4.891169,52.361482 4.891468,52.362029 4.891651"
7705,Vijzelgracht,50,"52.360527 4.891241,52.360882 4.891363"
7710,Gooiseweg,100,"52.338234 4.939593,52.338064 4.939888,52.337217 4.94151,52.337145 4.941658,52.337003 4.941923,52.336407 4.943063"
7717,Gooiseweg,0,"52.348407 4.92069,52.348629 4.922375,52.348667 4.92283,52.348668 4.923094,52.348651 4.923373,52.348625 4.923623,52.34859 4.923829,52.348537 4.924064,52.348484 4.92427,52.348431 4.924447,52.348351 4.924653,52.348217 4.924919,52.348128 4.925081,52.346546 4.927416,52.344794 4.929988,52.343043 4.932544,52.340603 4.936135,52.338341 4.939401"
7727,Gooiseweg,0,"52.319385 4.960902,52.317509 4.962621"
7728,Gooiseweg,70,"52.32403 4.956687,52.32373 4.956973,52.321821 4.958679,52.321042 4.95939,52.320639 4.959746,52.320135 4.960219"
7738,Gooiseweg,50,"52.318628 4.9623,52.318659 4.962346,52.318701 4.962378,52.31875 4.96237"
7740,Gooiseweg,0,"52.310404 4.969288,52.308635 4.970873,52.308393 4.971096"
7750,Gooiseweg,80,"52.311978 4.96728,52.311634 4.967599,52.311587 4.967611"
7753,Vijzelgracht,50,"52.360882 4.891363,52.361522 4.891596"
7755,Gooiseweg,0,"52.308393 4.971096,52.307659 4.971762"
7758,Gooiseweg,70,"52.338361 4.939782,52.338155 4.940136,52.337397 4.94164,52.337227 4.94195,52.336977 4.942393,52.336495 4.943274"
7760,Gooiseweg,0,"52.338341 4.939401,52.338279 4.939504,52.338234 4.939593"
7784,Gooiseweg,70,"52.324075 4.956821,52.323856 4.957031,52.323775 4.95709,52.323103 4.957713,52.322646 4.958113,52.321338 4.959299,52.321096 4.959522,52.320478 4.960114"
7788,Gooiseweg,80,"52.311587 4.967611,52.311338 4.967852,52.31118 4.967994,52.310888 4.968398,52.310687 4.968732,52.310411 4.969043,52.31037 4.96913"
7793,Gooiseweg,70,"52.313851 4.966126,52.313693 4.966343,52.313515 4.966535,52.313395 4.966699,52.313176 4.967091,52.312993 4.967353,52.312571 4.967767"
7796,Gooiseweg,0,"52.338468 4.939605,52.338361 4.939782"
7868,Haarlemmer Houttuinen,50,"52.383404 4.887525,52.383172 4.88788,52.383064 4.88806,52.382978 4.88824"
7870,Haarlemmer Houttuinen,50,"52.382978 4.88824,52.382896 4.888412,52.382397 4.889548,52.38188 4.890611,52.381649 4.891099,52.381373 4.891748"
7886,Haarlemmer Houttuinen,30,"52.38112 4.891545,52.380844 4.892062,52.380585 4.892506,52.380514 4.892653,52.38047 4.892786,52.380372 4.893154"
7894,Haarlemmer Houttuinen,50,"52.385251 4.884004,52.385241 4.884102,52.385191 4.884301,52.385145 4.884428,52.385002 4.884694,52.384924 4.88483,52.384853 4.884919"
7900,Haarlemmer Houttuinen,50,"52.383806 4.886728,52.383476 4.887334,52.383404 4.887525"
8001,Haarlemmer Houttuinen,50,"52.384853 4.884919,52.384743 4.885045,52.384459 4.885539,52.384423 4.885636,52.383806 4.886728"
8003,Haarlemmer Houttuinen,50,"52.383075 4.888351,52.382737 4.889148,52.382523 4.889635,52.382301 4.890093,52.382016 4.890698,52.381775 4.891141,52.381552 4.891673,52.381489 4.891851"
8059,Stadhouderskade,50,"52.358532 4.889026,52.358435 4.889204,52.358332 4.889461,52.358247 4.889704,52.358177 4.889951,52.358123 4.890171,52.358073 4.89044,52.358034 4.890709,52.358031 4.890834"
8063,Stadhouderskade,50,"52.363774 4.878746,52.363748 4.878922,52.363659 4.879129,52.363525 4.879351,52.362972 4.880185"
8071,Stadhouderskade,50,"52.362889 4.880582,52.362851 4.880533,52.362774 4.880493,52.362686 4.880495"
8075,Stadhouderskade,50,"52.360569 4.885961,52.36015 4.886759"
8076,Stadhouderskade,50,"52.362686 4.880495,52.362824 4.880348"
8096,Stadhouderskade,50,"52.358031 4.890834,52.358039 4.891174,52.357917 4.892861"
8103,Stadhouderskade,50,"52.362972 4.880185,52.362824 4.880348"
8109,Stadhouderskade,50,"52.36188 4.881351,52.361736 4.881742"
8112,Stadhouderskade,50,"52.36239 4.880785,52.362184 4.88101,52.362041 4.881276,52.361961 4.881438,52.361833 4.881851"
8115,Stadhouderskade,50,"52.361736 4.881742,52.361649 4.882,52.361634 4.882185,52.361654 4.882292"
8155,Stadhouderskade,50,"52.357596 4.898437,52.357721 4.899159,52.357803 4.899292"
8170,Stadhouderskade,50,"52.361654 4.882292,52.361681 4.882526,52.361682 4.883161,52.361669 4.883432,52.361645 4.883641,52.361603 4.88385,52.361541 4.884042,52.361452 4.884248,52.3613 4.884543"
8178,Stadhouderskade,50,"52.361833 4.881851,52.361766 4.882072,52.361654 4.882292"
8179,Stadhouderskade,50,"52.358343 4.901796,52.358701 4.903511,52.358684 4.903803"
8182,Stadhouderskade,50,"52.359364 4.887964,52.359045 4.888301,52.358903 4.888467,52.358758 4.88869,52.358532 4.889026"
8185,Stadhouderskade,50,"52.362637 4.880327,52.362351 4.880644"
8186,Stadhouderskade,50,"52.357639 4.897898,52.357661 4.898053,52.357676 4.898354,52.357805 4.899058,52.357803 4.899292"
8210,Stadhouderskade,50,"52.362351 4.880644,52.361942 4.881218,52.36188 4.881351"
8226,Stadhouderskade,50,"52.357639 4.897898,52.357612 4.898018,52.35759 4.898337,52.357596 4.898437"
8227,Stadhouderskade,50,"52.357803 4.899292,52.358343 4.901796"
8239,Stadhouderskade,50,"52.362686 4.880495,52.36239 4.880785"
8269,Stadhouderskade,50,"52.3613 4.884543,52.361016 4.885093"
8273,Stadhouderskade,50,"52.357917 4.892861,52.357853 4.894162,52.357639 4.897898"
8274,Stadhouderskade,50,"52.362863 4.879989,52.362834 4.880101,52.362821 4.880194,52.362824 4.880348"
8288,Stadhouderskade,50,"52.36015 4.886759,52.359838 4.887335,52.359722 4.887527,52.359559 4.88776,52.359364 4.887964"
8301,Stadhouderskade,50,"52.362863 4.879989,52.362783 4.880152,52.362637 4.880327"
8321,Stadhouderskade,50,"52.36363 4.878733,52.363568 4.878895,52.363408 4.87919,52.36305 4.879664,52.362881 4.879945,52.362863 4.879989"
8335,Stadhouderskade,50,"52.361016 4.885093,52.360569 4.885961"
8340,Stadhouderskade,50,"52.362824 4.880348,52.362637 4.880327"
8343,Raadhuisstraat,50,"52.373227 4.890401,52.373258 4.890681"
8383,Raadhuisstraat,50,"52.373934 4.885264,52.373889 4.88552,52.373798 4.885753,52.373629 4.886034,52.373477 4.886388,52.373353 4.886911"
8443,Raadhuisstraat,50,"52.373142 4.890383,52.373098 4.890633"
8444,Raadhuisstraat,50,"52.373293 4.889665,52.37326 4.890282,52.373227 4.890401"
8447,Raadhuisstraat,50,"52.373328 4.888525,52.373309 4.889165"
8456,Raadhuisstraat,50,"52.373485 4.886923,52.373439 4.887425"
8477,Raadhuisstraat,50,"52.373165 4.889108,52.37316 4.889619"
8481,Raadhuisstraat,50,"52.373439 4.887425,52.373372 4.887962,52.373328 4.888525"
8490,Raadhuisstraat,50,"52.373309 4.889165,52.373293 4.889665"
8499,Raadhuisstraat,50,"52.373299 4.887411,52.373214 4.888485"
8599,Raadhuisstraat,50,"52.374033 4.885301,52.373924 4.885708,52.373558 4.886431,52.373485 4.886923"
8613,Raadhuisstraat,50,"52.373353 4.886911,52.373299 4.887411"
8615,Raadhuisstraat,50,"52.373214 4.888485,52.373165 4.889108"
8647,Raadhuisstraat,50,"52.37316 4.889619,52.373142 4.890383"
8701,De Boelelaan,0,"52.335156 4.86505,52.335191 4.861761"
8792,Johan van Hasseltweg,0,"52.389497 4.916944,52.389534 4.917041,52.389797 4.917418,52.389805 4.917476,52.389787 4.917551,52.389501 4.918316,52.389412 4.918546,52.389346 4.918682,52.389027 4.919539,52.388931 4.919807,52.389099 4.920187"
8925,Transformatorweg,0,"52.392656 4.863446,52.392742 4.863266,52.392882 4.863129,52.393019 4.863601,52.393027 4.863715,52.393025 4.863798,52.393009 4.863862,52.392979 4.863932,52.392952 4.863982,52.392781 4.864215,52.392537 4.864536,52.392464 4.864587,52.392403 4.864584,52.392167 4.864394"
9065,Johan van Hasseltweg,0,"52.385078 4.930454,52.384895 4.930585,52.384765 4.930879"
9100,Prins Hendrikkade,0,"52.379857 4.896172,52.379699 4.895989,52.37947 4.895655,52.379562 4.895466,52.379556 4.895396,52.379324 4.895061,52.378982 4.894577"
9110,Gooiseweg,0,"52.343273 4.933,52.3435 4.932643,52.34394 4.931834,52.344308 4.931231,52.344946 4.930258,52.345128 4.929995,52.345302 4.929721,52.345523 4.929399,52.345911 4.928793,52.346261 4.928234,52.346806 4.927409,52.347024 4.927088,52.347111 4.926982,52.347148 4.926957,52.34723 4.92696,52.347328 4.926985,52.347386 4.926983,52.347429 4.926933,52.347676 4.926569,52.347833 4.926317,52.347848 4.926262,52.347855 4.926186,52.347862 4.925982,52.347877 4.925939,52.347903 4.925888,52.348054 4.925662,52.348298 4.925279,52.348362 4.925162,52.348453 4.924981,52.348497 4.924875,52.348562 4.924702,52.348669 4.924343,52.348717 4.924147,52.348796 4.923742,52.348812 4.923614,52.348836 4.923339,52.34885 4.923078,52.348849 4.922806,52.34884 4.922601,52.348803 4.922249,52.348647 4.921137,52.348644 4.921073,52.348659 4.92104,52.348722 4.920985"
9111,Gooiseweg,0,"52.342881 4.932273,52.343161 4.931849,52.343389 4.931584,52.343906 4.930957,52.343975 4.930881,52.34414 4.930658,52.34448 4.930158,52.344647 4.929925,52.345118 4.929213,52.345442 4.928779,52.345791 4.928335,52.345901 4.928179,52.346094 4.927924,52.346487 4.927332,52.34694 4.926674,52.346954 4.926596,52.346975 4.926087,52.346995 4.926013,52.347434 4.925366,52.347486 4.925336,52.347572 4.92535,52.347734 4.925363,52.347764 4.925361,52.348154 4.924805,52.348254 4.924615,52.348349 4.92441,52.348459 4.924096,52.348535 4.923794,52.348564 4.923594,52.348577 4.923441,52.348594 4.923135,52.348594 4.92291,52.348587 4.922737,52.348572 4.922539,52.348555 4.922357,52.348499 4.921932,52.348425 4.92144,52.348407 4.921408,52.348379 4.921382,52.348356 4.921386"
9112,Orlyplein,0,"52.386788 4.839088,52.386255 4.839123,52.386121 4.839168,52.386067 4.839316,52.386044 4.839395"
9113,Orlyplein,0,"52.386044 4.839395,52.386022 4.839258,52.386021 4.839008,52.386029 4.838876,52.386047 4.838758,52.386086 4.838628,52.386173 4.838498,52.38664 4.838263"
9114,Orlyplein,0,"52.38664 4.838263,52.387305 4.838055,52.387832 4.837972,52.388191 4.837909,52.388371 4.837892,52.38847 4.837979,52.388533 4.838096,52.388543 4.838272,52.388554 4.838698,52.388547 4.839109,52.388494 4.839271,52.388431 4.839316,52.387982 4.839322,52.387784 4.839309,52.387649 4.839267,52.38755 4.839195,52.387469 4.839122,52.387351 4.83905,52.386788 4.839088"
9116,Orlyplein,0,"52.38664 4.838263,52.386646 4.838827,52.386698 4.839022,52.386721 4.839058,52.386788 4.839088"
9118,De Boelelaan,50,"52.334995 4.872292,52.334999 4.873315"
9119,De Boelelaan,50,"52.334999 4.873315,52.335001 4.87369,52.334998 4.875034"
9143,Spaarndammerdijk,0,"52.386243 4.84737,52.387138 4.847338,52.388196 4.847325,52.388342 4.847308,52.388603 4.847349"
9193,Basisweg,50,"52.391608 4.844952,52.391765 4.845019,52.391882 4.845047,52.39198 4.84505"
9194,Basisweg,50,"52.391639 4.843363,52.391982 4.843371"
9198,De Boelelaan,0,"52.335156 4.86505,52.335175 4.865503,52.335212 4.865819,52.335217 4.866069,52.33522 4.866499,52.335247 4.866736,52.335324 4.866901,52.335474 4.86716,52.335551 4.867321,52.335579 4.867442,52.335579 4.86759,52.335544 4.867679,52.335494 4.867742,52.335427 4.867802,52.335335 4.867803,52.335264 4.86773,52.335212 4.867612,52.335196 4.867469,52.335204 4.866798,52.335184 4.865831,52.335018 4.865195"
